id,csdbId,name,status,category,subcategory,address
Csdb__ScamDomains__942946,942946,eth-transact.secure.droppages.com,,Scamming,Twitter,0xe009321b26350c2CFF5DB607068c1f6813df40d7
Csdb__ScamDomains__f78e82,f78e82,neonexchanges.org,,Scamming,Gonetwork,0xa8eb559EEb38C6CB6A8BC6C39bAdd86B113cd875
Csdb__ScamDomains__549cc4,549cc4,secure-transaction-confirmation.droppages.com,,Scamming,Trust-Trading,0x52B34625687D6266a3B98fD5d214828F0670D7Ed
Csdb__ScamDomains__6657a9,6657a9,gonetwork-airdrop.co,,Phishing,Gonetwork,0xa8eb559EEb38C6CB6A8BC6C39bAdd86B113cd875
Csdb__ScamDomains__a029e2,a029e2,havven.cc,,Phishing,Havven,0x717D2041c516573a0e27F552CdB6C5c3EC7B4e09
Csdb__ScamDomains__fb2234,fb2234,havventoken.com,,Phishing,Havven,0xCc49d1f23F01DEcD4E18B6AAACccb038c9648E30
Csdb__ScamDomains__fa46bc,fa46bc,dfinlty.org,,Phishing,Dfinity,0xCB89576d5e1627f4a0C64C2bb4d51798e92E8b8F
Csdb__ScamDomains__495ef6,495ef6,transfer-address-confirmation.droppages.com,,Scamming,Trust-Trading,0x37c85A7523B1832B4D0380B2f513e88B66e8c850
Csdb__ScamDomains__f26628,f26628,ataritoken.ltd,,Phishing,Atari,0x560833296ef7A7F41b30c1065225Fa9b33830c19
Csdb__ScamDomains__aa78f5,aa78f5,hawen.io,,Phishing,Havven,0x175F6DbF87215A6DA7107977B4680bc3db31b2dE
Csdb__ScamDomains__b714a0,b714a0,havven.xyz,,Phishing,Havven,0x362291375bD3fc2Ff0f928184bD6f373F92Dea57
Csdb__ScamDomains__563c62,563c62,tokensale.xn--havve-7l1b.com,,Phishing,Havven,0xc8ac47854a3fed2b444beb83f4c95ba092a3a735
Csdb__ScamDomains__d63b45,d63b45,havvens.win,,Phishing,Havven,0xCc49d1f23F01DEcD4E18B6AAACccb038c9648E30
Csdb__ScamDomains__3fc53b,3fc53b,heavven.io,,Phishing,Havven,0x86e00684EA92cb87F40d74C5EBde97ef9A17753e
Csdb__ScamDomains__0ebe29,0ebe29,tokensale-adhive.com,,Phishing,Adhive,0xC4625787be3fcCfF6AC2971945806AcC167C8CBd
Csdb__ScamDomains__5bd059,5bd059,ipsx.promo,,Phishing,Ipsx,0xb8689c29bdc7c84f33706ff0f96eafc222ba6d86
Csdb__ScamDomains__8c0868,8c0868,dflinity.org,,Phishing,Dfinity,0xe74b02131Ed2184eb94fD357b4f303E6935367f5
Csdb__ScamDomains__e47bab,e47bab,havven.eu,,Phishing,Havven,0x18f3489D959Fd0e3fAC366646e08f9aEabeA4D75
Csdb__ScamDomains__fff593,fff593,havven.sale,,Phishing,Havven,0x1e12436889E2459202437077549e35b56f1299Cb
Csdb__ScamDomains__5aa169,5aa169,tomo-coin.io,,Phishing,Tomo,0x878cce43a3b9d8A872a33d2d6CCD561E033707f4
Csdb__ScamDomains__3a6b23,3a6b23,jsfiddle.net,,Phishing,Trust-Trading,0x24aa18952E80707dad3ab4c9C97E787f2Af337Ca
Csdb__ScamDomains__f6675a,f6675a,metronometoken.io,,Phishing,Metronome,0x2F141d0cD81011436Df8fA04bDAC01cb6Cf51a65
Csdb__ScamDomains__9232a3,9232a3,ico-havven.org,,Phishing,Havven,0x4fafc9291a0112a0ee0928361c02848ff2fdf6bd
Csdb__ScamDomains__6ddab0,6ddab0,tokensale-havven.in,,Phishing,Havven,0xfb1a7CCf5bCd436DCc0acB49ba1fB9F57Bb4d064
Csdb__ScamDomains__49b756,49b756,havven.top,,Phishing,Havven,0xBC210eC2EFAda9DF4897Dc9B23c58E96c01eF711
Csdb__ScamDomains__1c791e,1c791e,etnerscan.io,,Phishing,Etherscan,0x1de23F02E185fDc4f6BACc98D6c6419370E38538
Csdb__ScamDomains__9eafc1,9eafc1,havven-sale.com,,Phishing,Havven,0x39D7C7acEc5bB282A4fB6E998D3D0099fF7780cf
Csdb__ScamDomains__2ec323,2ec323,tomocoln.io,,Phishing,Tomo,0x717D2041c516573a0e27F552CdB6C5c3EC7B4e09
Csdb__ScamDomains__c27efe,c27efe,dftnity.org,,Phishing,Dfinity,0xC5f6690F7b60FE739908E02AeC46aE07718CEc5f
Csdb__ScamDomains__938b10,938b10,ethereum-promo.bitballoon.com,,Scamming,Trust-Trading,0x3715b1Ed9bbd5e165aF97619b5C5e13E39F55504
Csdb__ScamDomains__2fc3fd,2fc3fd,xn--thabyss-u8a.com,,Phishing,Abyss,0xB177fC9A7CAAa9c50D82c5D2533750F1D72aAC86
Csdb__ScamDomains__40046e,40046e,docai.science,,Phishing,Docai,0xF2dcFa51F83e41c0e988477f939c7A5e5b9a6905
Csdb__ScamDomains__201e99,201e99,bittrex-give.com,,Scamming,Trust-trading,0x1363077895B20Ae90f80794cE4e575559517d033
Csdb__ScamDomains__606088,606088,odachi.neocities.org,,Scamming,Trust-trading,0xF23F9dda63ed0628609272DC0544C7a2f7189f51
Csdb__ScamDomains__361fee,361fee,tomocoin.network,,Phishing,Tomocoin,0x38B7Ca3B78c51364095BC56146D25F55AEe0af21
Csdb__ScamDomains__103697,103697,eth.secure-transactionssecure.com,,Scamming,Trust-trading,0xb82bFd79d5A8C0cc0d4C045633288b48A2beDdcB
Csdb__ScamDomains__4e5f86,4e5f86,transfer-eth.neocities.org,,Scamming,Trust-trading,0xd79eB898431eA62636F08f738D10eB00446403dE
Csdb__ScamDomains__aa0083,aa0083,reeveclancy.wixsite.com,,Scamming,Trust-trading,0x3007a0Db9CAAD557CF4589Cfd550c21ce9399b15
Csdb__ScamDomains__c9a06c,c9a06c,eth953883.htmlcomponentservice.com,,Scamming,Trust-trading,0xfddBfa1b0B93612b95e3296690b63B74D019370C
Csdb__ScamDomains__ede20d,ede20d,eth-transactions.neocities.org,,Scamming,Trust-trading,0x0755e59d505c9b473Aec50B476dF3ea2045739aa
Csdb__ScamDomains__660f99,660f99,myetherwallet.com.send-transaction_8hlg6z8mgt6zyg.ilil.pw,,Scamming,Trust-trading,0x1CcC9b2769741aB0e1620721Df7Cf8FF1D70716B
Csdb__ScamDomains__554773,554773,binance-give.com,,Scamming,Trust-trading,0x915c95415D3449212FD0991CCF5eB42864118EC9
Csdb__ScamDomains__74e318,74e318,binance.bitballoon.com,,Scamming,Trust-trading,0xD43F2111e4055120196285eC094aA6e96998668b
Csdb__ScamDomains__35e40d,35e40d,eth-giveaway-209.statichtmlapp.com,,Scamming,Trust-trading,0x0Dea8A35F4E39cDF65d3cC11f10612E9E0278b60
Csdb__ScamDomains__e9debc,e9debc,geocities.ws,,Scamming,Trust-trading,0x2b5268FDE5041f6B1Afd77166De4e9eA5D9e967a
Csdb__ScamDomains__f986d6,f986d6,xn--binnce-y0a.com,,Scamming,Trust-trading,0xD0B473271e9D38dFD11925d62eF8c0a2cf033a9C
Csdb__ScamDomains__100b33,100b33,ethereum-giveaway.info,,Scamming,Trust-trading,0x23d56797f64640e96FEaF57b7874C897b53ef0E4
Csdb__ScamDomains__462339,462339,bonus.etherpayout.com,,Scamming,Trust-trading,0x508e1101755a4a6ae228b0e18002a816ce3418cE
Csdb__ScamDomains__8a7bf2,8a7bf2,ethfreepays.com,,Scamming,Trust-trading,0x0A9f58EE19A7131Ed031eA66a032c05C7efe965A
Csdb__ScamDomains__b97eff,b97eff,telegra.ph,,Scamming,Trust-trading,0x5F58fE612DB5B3E97FAf4A2E8f38B4AE295288Aa
Csdb__ScamDomains__10386a,10386a,eth-giveaway-514.htmlcomponentservice.com,,Scamming,Trust-trading,0x1e3c07Ce10973fCAebC81468af1d3F390d2A4c71
Csdb__ScamDomains__464292,464292,eth-cz-319.htmlcomponentservice.com,,Scamming,Trust-trading,0x1e3c07Ce10973fCAebC81468af1d3F390d2A4c71
Csdb__ScamDomains__6ff787,6ff787,ico-telegram.club,,Phishing,Telegram,0xAF313b5cF52D7a2Ad7785d008660ab68421dB2D1
Csdb__ScamDomains__3b7f9a,3b7f9a,eth4free.ml,,Scamming,Giveaway,0x693D47204555361D4d51311f97102a1507559802
Csdb__ScamDomains__ff9f4c,ff9f4c,polyswamr.io,,Phishing,Polyswarm,0xC7308d5A7220Dc021CCF417445cB28cBb8Fece66
Csdb__ScamDomains__39e55c,39e55c,eth-giveaway-706.htmlcomponentservice.com,,Scamming,Trust-trading,0x1e3c07Ce10973fCAebC81468af1d3F390d2A4c71
Csdb__ScamDomains__a0b9a1,a0b9a1,icoeth.tk,,Scamming,Trust-trading,0x7bb386c33486fe345168d0af94bef03897e16022
Csdb__ScamDomains__a52e39,a52e39,eth-giveaway.com,,Scamming,Trust-trading,0xb65DB9F684F3BFa45Ad3fB4CDc4120618Ad81f00
Csdb__ScamDomains__74c945,74c945,eth-giveaway.info,,Scamming,Trust-trading,0xD33441A44Da0c1DCEE596aBB7ebDCdBa77c7DDBd
Csdb__ScamDomains__b0cbc0,b0cbc0,ethfreegive.com,,Scamming,Trust-trading,0xA7Ce02b8195FE8e3116A7e1248f2725EaAC86FeC
Csdb__ScamDomains__8c0a49,8c0a49,gramtoken.network,,Phishing,Telegram,0x0153775362C3071C1860e8dbfD53ccC82Fa226F5
Csdb__ScamDomains__fda6cd,fda6cd,ico-gram.net,,Phishing,Telegram,0x6642cEc9d02e4e669103a3Ed4F3505F437b8fe73
Csdb__ScamDomains__2d2c78,2d2c78,etherscanio.github.io,,Scamming,Trust-trading,0x34eeA3e741F9A3e77fB34E0793B1AF36EDC2b0AE
Csdb__ScamDomains__a72fc8,a72fc8,ethfreecandy.bitballoon.com,,Scamming,Trust-trading,0x69f8e87518129498da751f26ea2309db05e7270b
Csdb__ScamDomains__bc27c7,bc27c7,otoeveryday.info,,Scamming,Trust-trading,0x13369B4654Cb11D0D3b31AbFf0a2d74A78485aC6
Csdb__ScamDomains__605668,605668,eth-transaction.secure.kissr.com,,Scamming,Trust-trading,0x6067A95E7Bb071A5b73741628A0A5Cb5cC164203
Csdb__ScamDomains__d397a3,d397a3,smartexchangecenter.tk,,Scamming,Trust-trading,0x85e150d832942b10383b6d83211224c1ef37fad8
Csdb__ScamDomains__d341d1,d341d1,coin-promos.com,,Scamming,Trust-trading,0x3219eBDcBC9F79f59c8C53105f3E74E0289F3Ea9
Csdb__ScamDomains__98e0f5,98e0f5,campaigntoken.blogspot.de,,Scamming,Trust-trading,0x3219eBDcBC9F79f59c8C53105f3E74E0289F3Ea9
Csdb__ScamDomains__a5d255,a5d255,cryptongram.org,,Phishing,Telegram,1AfroW44dzHkjgbLEMLB3EvGDFegfkRewM
Csdb__ScamDomains__c369d2,c369d2,paymentaddress.tumblr.com,,Scamming,Trust-trading,0x40949225c4a1745a9946F6AAf763241c082cb9ac
Csdb__ScamDomains__657037,657037,promo-trx.tk,,Scamming,Trust-trading,0x3385D7af59359a63B411E84390dE380e90aFa7dC
Csdb__ScamDomains__26cb33,26cb33,ethfreepay.com,,Scamming,Trust-trading,0xBe969917962EF564f936a3F93dD4cfb315EC41Ee
Csdb__ScamDomains__188cbd,188cbd,eth-promo.bitballoon.com,,Scamming,Trust-trading,0x6DE5f0c142DaF2EAb3c0d3751f3Be6af5F359795
Csdb__ScamDomains__33ec08,33ec08,eth.vote,,Scamming,Trust-trading,0xc3853f32675AeBF17fF15E7fb0d2bfC7EB4CF11b
Csdb__ScamDomains__e7b117,e7b117,ethergiveawaytweet.tk,,Scamming,Trust-trading,0x1f6f1723d0db4e9783b7171392b6fa9ae1062fd9
Csdb__ScamDomains__ff6abd,ff6abd,celsius-ico.network,,Phishing,Celsius,0xb2b8d4337ADE6f8e6Da4954844b05b9A1AA9358a
Csdb__ScamDomains__6cfdfc,6cfdfc,html.house,,Scamming,Trust-trading,0xAA90aE1b969bc96e82C80E834b5F739E335B7e47
Csdb__ScamDomains__cbab54,cbab54,ethereumtrans.com,,Scamming,Trust-trading,0x4c7E065915F3B1461248Da453daE0609253E15f1
Csdb__ScamDomains__8b7d41,8b7d41,coinbase-secure-a2k34j.bitballoon.com,,Scamming,Trust-trading,0x98c29aFea6f69b59AD1790ce2e0EfFc0bd38433F
Csdb__ScamDomains__496acb,496acb,tongram.me,,Phishing,Telegram,0xa7fA566eF4F221737a7c89C3600F1e456c7D6604
Csdb__ScamDomains__b0262c,b0262c,ethfreeget.com,,Scamming,Trust-trading,0x47fEa7bB88BECA144E82Ce96A20A25A0974BA6Ba
Csdb__ScamDomains__aa2f06,aa2f06,b197c5a2-4c4a-408f-8197-93c81bd6e165.htmlcomponentservice.com,,Scamming,Trust-trading,0x83885Fc61837B4A9e0960Be80DA2f2Bc581ecBC6
Csdb__ScamDomains__e3fad1,e3fad1,giveaway.etherbonuses.com,,Scamming,Trust-trading,0x078c2b3B09528fD7B80C9ee715f378d382f9139B
Csdb__ScamDomains__814e7d,814e7d,ethereum-transfer.online,,Scamming,Trust-trading,0x5Bf2Df6EBCf90665d513C761ce5e516D99AE748A
Csdb__ScamDomains__a507d2,a507d2,trust-cryptopayment.com,,Scamming,Trust-trading,0x4dbef9b86bb3174312d1377b2623db2a9caa5137
Csdb__ScamDomains__c47eec,c47eec,binance-promo.net,,Scamming,Trust-trading,0x44ce1DE2379Aa6d6d4ad46c3531b9EEbB71f7F54
Csdb__ScamDomains__b0471e,b0471e,eth.hn,,Scamming,Trust-trading,0xfF2f6c6fbd71a078f1C1781855467D30897b5a33
Csdb__ScamDomains__342377,342377,info-transaction.com,,Scamming,Trust-trading,0x2a6C7867E605D0F0F940CeC1669D98a33cf4C299
Csdb__ScamDomains__207119,207119,airdrop-ether.bitballoon.com,,Scamming,Trust-trading,0xA3C67d993bf73Aa4F17ec03f900c865A4326CD7F
Csdb__ScamDomains__ee8821,ee8821,ether-promo.bitballoon.com,,Scamming,Trust-trading,0xd868A76A1dcc34854903376e734e3CFe461DD08C
Csdb__ScamDomains__3293c3,3293c3,et.gl,,Scamming,Trust-trading,0xfF2f6c6fbd71a078f1C1781855467D30897b5a33
Csdb__ScamDomains__bd1230,bd1230,ethgive.github.io,,Scamming,Trust-trading,0xd11d565Ba23b523ef7737AA24BdbB75a06521d87
Csdb__ScamDomains__61d65d,61d65d,big-promo-march.tumblr.com,,Scamming,Trust-trading,0x14d3cb89bfb1513cfae386d9d6ff447753fd04a5
Csdb__ScamDomains__bf7d41,bf7d41,giveaway-payment-add.bitballoon.com,,Scamming,Trust-trading,0xe00e1f7117a69c34694ac1815177c93491fc448f
Csdb__ScamDomains__1e2703,1e2703,secure-s28h3h2j54jehdh43jh3k5h42l4h23hk6l49sjxvsatoshilite.bitballoon.com,,Scamming,Trust-trading,0xa746d613d9b3A267Ad470E5CE980dBC12473247C
Csdb__ScamDomains__82d383,82d383,etherfreegive.com,,Scamming,Trust-trading,0x303345349Da72a28D12d5515F145dD77cB84BACC
Csdb__ScamDomains__7e1274,7e1274,eth-promo.com,,Scamming,Trust-trading,0x14258A5ddCad7001e8ac89B539df7E0f08A34500
Csdb__ScamDomains__2c5a00,2c5a00,eth-giveaway-vote.bitballoon.com,,Scamming,Trust-trading,0xe00e1f7117a69c34694ac1815177c93491fc448f
Csdb__ScamDomains__b13b6b,b13b6b,eth.vg,,Scamming,Trust-trading,0xe4a177146b18E986F0463364dD53F37F601f9F23
Csdb__ScamDomains__b4a51e,b4a51e,owainpritchard.co.uk,,Scamming,Trust-trading,0x410ebb88525ea799ea9e15a03f794f7f6f2fbdcd
Csdb__ScamDomains__b75177,b75177,musk.gift,,Scamming,Trust-trading,0x8335392FE1b236296C5D5f653264396De165e46c
Csdb__ScamDomains__49a398,49a398,eth.altervista.org,,Scamming,Trust-trading,0xBa25FEffe57126B503C2A313D928ee99E25884b6
Csdb__ScamDomains__8d0301,8d0301,galaxy-es0lutions.com,,Phishing,Galaxy,0x687aE5Cc3978BC07dB0B7f4D76FbAde966cf4Ba8
Csdb__ScamDomains__19c99c,19c99c,gramnetwork.org,,Phishing,Telegram,0x1e765c2fd0c3bb80d780f2b0e730b6cc3834bdfc
Csdb__ScamDomains__31af73,31af73,binance.ethdeal.info,,Scamming,Trust-trading,0x23667058d0cd398Ff8d25e015C86322644C7783D
Csdb__ScamDomains__78401b,78401b,swaapy.network,,Phishing,Swapy,0x04727c2bB15F2b83e7D3cE88B008Aa68dCCeA0C4
Csdb__ScamDomains__ea1414,ea1414,eths.bz,,Scamming,Trust-trading,0xDB43De62Ab5577bAb0f2AAf6Ad1a2d01Ec527426
Csdb__ScamDomains__6ad302,6ad302,etherscan-giveaway.epizy.com,,Scamming,Trust-trading,0x70E02b0509D67AdE18914729d3905994585a5087
Csdb__ScamDomains__d05fcd,d05fcd,telegram.ceo,,Phishing,Telegram,0xb7de9e51b7d0b7b67195bc8ad1182b7df38abb0b
Csdb__ScamDomains__4ce4a1,4ce4a1,geth.cc,,Scamming,Trust-trading,0x6a0e59Af84F7a9afa5708B5E43C4845b17AedAAc
Csdb__ScamDomains__71aa44,71aa44,ethopen.com,,Scamming,Trust-trading,0x46cD13Ad73B0260bccEc6e722c42A7b76Ae19B67
Csdb__ScamDomains__2cc232,2cc232,ethpayment.bitballoon.com,,Scamming,Trust-trading,0x40949225c4a1745a9946F6AAf763241c082cb9ac
Csdb__ScamDomains__5720e3,5720e3,coin-zc.com,,Phishing,General,0x540c6F30aE667319E032A8988dCB81B28a960433
Csdb__ScamDomains__1dfc8d,1dfc8d,xn--bitcon-mwa.com,,Phishing,General,0x540c6F30aE667319E032A8988dCB81B28a960433
Csdb__ScamDomains__6ff3f1,6ff3f1,metronome-token.io,,Phishing,Metronome,0x092A334eA43C0512560f6acF301FA97805cab392
Csdb__ScamDomains__41a0b2,41a0b2,ethdrop.info,,Scamming,Trust-trading,0xEBA3dbE720092b2c120Fa5b6752936477Ab4Ec6b
Csdb__ScamDomains__1fe7ca,1fe7ca,ethpayd.com,,Scamming,Trust-trading,0x62c71581708dD73b10e7aa2249778AEe016eBF0e
Csdb__ScamDomains__aee70e,aee70e,giveaway-ethereum.org,,Scamming,Trust-trading,0x7d7f49f628e88413eb736bf059410bbdfecadcd5
Csdb__ScamDomains__3b00e0,3b00e0,secure-eth-transactions.bitballoon.com,,Scamming,Trust-trading,0x645125230e924d2DB84be4cAbf946C87d5bE8935
Csdb__ScamDomains__86aa58,86aa58,paveldurov.bitballoon.com,,Scamming,Trust-trading,0xd11d565Ba23b523ef7737AA24BdbB75a06521d87
Csdb__ScamDomains__2ce05c,2ce05c,eth-transaction.site44.com,,Scamming,Trust-trading,0x37761568AF636f074595bcE8Ed20dd5B404eD798
Csdb__ScamDomains__5db2fc,5db2fc,hederashashgraph.com,,Phishing,Hedera,0x1e071281416B20aC2cd50D2e8093B43f8526940a
Csdb__ScamDomains__56a834,56a834,havvenio.com,,Phishing,Havven,0xD77B95800f67deB52E0e0988DBf01A311A3ccd80
Csdb__ScamDomains__d8298d,d8298d,telegram-coin.org,,Phishing,Telegram,0xf17ba6d6ac0c9e691aa530482d616a4120134a17
Csdb__ScamDomains__281b82,281b82,telegram.trade,,Phishing,Telegram,0xbc75274d1713e07df13b777c1d9067e7eb3dd885
Csdb__ScamDomains__4e65e4,4e65e4,claim.ethdeal.info,,Scamming,Trust-trading,0xeF0d5aa61AF54a8d932734b3f1949bF40b873BB7
Csdb__ScamDomains__f7c91b,f7c91b,tonpublic.org,,Phishing,Telegram,0x31E2f659e5371f95dE47BE79E1d5027caf0da39D
Csdb__ScamDomains__8ab699,8ab699,ton-telegram.com,,Phishing,Telegram,1JHfQT3iWZf1Us8gNPwMkwDeG8tLVsEkZS
Csdb__ScamDomains__289864,289864,coinmakerbot.com,,Scamming,Trust-Trading,0xaAc6020b6216BE72Af7B3c322dd27cea257276b3
Csdb__ScamDomains__89c307,89c307,xn--aucts-1gb.org,,Phishing,Auctus,0x8E3e1e3894CD4e79f46f80d4807b597876435978
Csdb__ScamDomains__3af489,3af489,auctus-ico.network,,Phishing,Auctus,0x8727df1be276966a408f63089b6d9dbeea66de09
Csdb__ScamDomains__e02ffa,e02ffa,auctus.org.in,,Phishing,Auctus,0x07F101Dec7fbeE347A0f81a1c4Ca724c53d491a4
Csdb__ScamDomains__df300e,df300e,auctuss.org,,Phishing,Auctus,0x4ae9971e28d7f422b406ee1f3bb38e1b96637239
Csdb__ScamDomains__e87b30,e87b30,auctus.network,,Phishing,Auctus,0x0EeE28Fc966585B5848F9D65980Cb1621F9b3f8A
Csdb__ScamDomains__ae11c0,ae11c0,eths.li,,Scamming,Trust-Trading,0xAba9897C9422b1C30733169D3dA7Ff83D7f23044
Csdb__ScamDomains__6e3972,6e3972,tronfoundation.me,,Scamming,Trust-Trading,0x474057ADF42f9F955e86aa1142740f9d7763e41E
Csdb__ScamDomains__8d75b8,8d75b8,bonus.ethersgive.com,,Scamming,Trust-Trading,0x7083c1BB9A6D9C73Cb9B3c200e992e43Ff103462
Csdb__ScamDomains__da92f5,da92f5,ethgiveaway.info,,Scamming,Trust-Trading,0xCa25F343893dc646a0f753581f1D8589EC34da7d
Csdb__ScamDomains__65c646,65c646,ethg.gift,,Scamming,Trust-Trading,0xF487d016B2EA5beBdeeA03fA12AdCAB51237bc25
Csdb__ScamDomains__7dd59c,7dd59c,eth-today.com,,Scamming,Trust-Trading,0x710B1d822e0e5B9d55F123598f383667502c3A51
Csdb__ScamDomains__e8d1a5,e8d1a5,shivoms.io,,Phishing,Shivom,0xE886BfCfa373C17dBC07c7B73f1d368339ac5Dfd
Csdb__ScamDomains__fc9002,fc9002,ethr.cc,,Scamming,Trust-Trading,0x679C34C26E7841b9Fc0ce0ff40579219EE3a1ED6
Csdb__ScamDomains__01bdb0,01bdb0,crypto-payout.tk,,Scamming,Trust-Trading,0x97b57Ad033d354557bdE36bd9a418E80d8D962bC
Csdb__ScamDomains__97e8e1,97e8e1,ethg.cz,,Scamming,Trust-Trading,0x831Ee6BaF32C7F558d90dD8F16A45e2928c23131
Csdb__ScamDomains__b53b1f,b53b1f,dailyinequality.org,,Scamming,Trust-Trading,0x40949225c4a1745a9946F6AAf763241c082cb9ac
Csdb__ScamDomains__152775,152775,ethgiveaway.club,,Scamming,Trust-Trading,0x5dfAE1C25EC5232F1D725d5265ceDDD7102BE5B4
Csdb__ScamDomains__443d30,443d30,eth-gift.tw1.su,,Scamming,Trust-Trading,0xee14140f20fb737809ca206c238382b3f802ca6c
Csdb__ScamDomains__ccfcd6,ccfcd6,cz-binance.com,,Scamming,Trust-Trading,0x049b01966f721db6EC76097043e9D6ecCaF719B6
Csdb__ScamDomains__359b1a,359b1a,gmail.com,,Scamming,Trust-Trading,0x9f4562c9be26c7020909b50ccde3447f1b8c4b21
Csdb__ScamDomains__7f8229,7f8229,get-eth.pl,,Scamming,Trust-Trading,0xAba9897C9422b1C30733169D3dA7Ff83D7f23044
Csdb__ScamDomains__4e9dbe,4e9dbe,eth.vu,,Scamming,Trust-Trading,0xe344e4B209E8EAbAa2A6ddd1B0Aa120B7599Af25
Csdb__ScamDomains__4c94fc,4c94fc,safely-transfer.com,,Scamming,Trust-Trading,0x860f3b648111294346897c6a8309ffbf22265526
Csdb__ScamDomains__02ba4b,02ba4b,dfinity.org.in,,Phishing,Dfinity,0xA95391C51788f884BECA472bf71Cdb000a2eEd65
Csdb__ScamDomains__4bdfbd,4bdfbd,cryptoplus.be,,Scamming,Trust-Trading,0x8D551F2a2d0908854e0E030564261c9Ff2E8dd56
Csdb__ScamDomains__b351e1,b351e1,ethdropnew.ml,,Scamming,Trust-Trading,0x681a36B6f411d10d78FE8446118A4DDaE489e8b1
Csdb__ScamDomains__9d132f,9d132f,tron-giveavay-weeklyreport.bitballoon.com,,Scamming,Trust-Trading,0xd71bFDfD1Cf3F6C1Dbb1040ef08cF7B067f9165f
Csdb__ScamDomains__b67292,b67292,eth-give.kissr.com,,Scamming,Trust-Trading,0x0D202934Db48341adFe26812A1d8731383B065B3
Csdb__ScamDomains__0a77e1,0a77e1,tonogram.org,,Phishing,Telegram,0x32672Bd5F7F68CcAE5e23986A11F89b51016145e
