id,csdbId,name,status,category,subcategory,address
Csdb__ScamDomains__716a0c,716a0c,gram-token.org,,Phishing,Telegram,0xDA7A139e03FE696B760aF98F9df89466077BC12E
Csdb__ScamDomains__ece07c,ece07c,mailingserver2.com,,Phishing,Telegram,0xDA7A139e03FE696B760aF98F9df89466077BC12E
Csdb__ScamDomains__e70cd9,e70cd9,ico-telegram-ton.com.ru,,Phishing,Telegram,0x2ea8449B6561E6fD33671177cc6525F163326aC3
Csdb__ScamDomains__e2ac60,e2ac60,tron-nextlevel.bitballoon.com,,Scamming,Trust-Trading,0x787e8f0e406cb71a22fd2023316f231d0311b14f
Csdb__ScamDomains__4d16b9,4d16b9,etherpromo.online,,Scamming,Trust-Trading,0xF487d016B2EA5beBdeeA03fA12AdCAB51237bc25
Csdb__ScamDomains__4ea3a2,4ea3a2,tokenpublicsale.com,,Phishing,Dfinity,0x79aA79116c24A715b5eb1287AF8A16201450C895
Csdb__ScamDomains__17bbdc,17bbdc,ethpay.site,,Scamming,Trust-Trading,0x17897C5c38362D8F620E70FEE0Adba109Af5DB2d
Csdb__ScamDomains__85500d,85500d,etherpromo.org,,Scamming,Trust-Trading,0xf985aa8117999fa3f0f9e71a20d0fe7b88b9d706
Csdb__ScamDomains__9344b2,9344b2,ethn.vu,,Scamming,Trust-Trading,0x4c6Bad785Ffcf6c0746F53DBcAC9c5e877F75bfa
Csdb__ScamDomains__ea5b02,ea5b02,ethpromo.com,,Scamming,Trust-Trading,0x216DC48F74bAcC2A1ae7c064FD22cb542a70088E
Csdb__ScamDomains__2f6ac0,2f6ac0,ethereum-promo2018.bitballoon.com,,Scamming,Trust-Trading,0x83ec306df6BEe5320cF6a57A52ff732791c65B47
Csdb__ScamDomains__90e983,90e983,ethereums-promo.bitballoon.com,,Scamming,Trust-Trading,0x83ec306df6BEe5320cF6a57A52ff732791c65B47
Csdb__ScamDomains__65fbdd,65fbdd,eth-gifting.site,,Scamming,Trust-Trading,0x4ae9971e28d7f422b406ee1f3bb38e1b96637239
Csdb__ScamDomains__9b693b,9b693b,gramtokenico.com,,Phishing,Telegram,0xdDb690eF629a2e9277808c25EB5f9259d939Dac7
Csdb__ScamDomains__ac2fd1,ac2fd1,centratoken.site,,Phishing,Centra,0x87b4eed5a781d8b847645082410070f002b41e13
Csdb__ScamDomains__6fd6e1,6fd6e1,check-ethpayments.kissr.com,,Scamming,Trust-Trading,0x17935DFFbC228397d2f5a67061867804cEcacaE8
Csdb__ScamDomains__fdde4e,fdde4e,tronfoundation.us,,Scamming,Trust-Trading,0x474057ADF42f9F955e86aa1142740f9d7763e41E
Csdb__ScamDomains__4954ba,4954ba,get-ethers.com,,Scamming,Trust-Trading,0xF487d016B2EA5beBdeeA03fA12AdCAB51237bc25
Csdb__ScamDomains__e421bf,e421bf,coinbase.droppages.com,,Scamming,Trust-Trading,0xf6f902e60c8825662AdC5693746BcCcd866e90cB
Csdb__ScamDomains__b2bb6e,b2bb6e,dfnity.org,,Phishing,Dfinity,0xE4b332Ec1fADf68f4243c077ECE24f0448e063bE
Csdb__ScamDomains__e5bd93,e5bd93,ethc.gift,,Scamming,Trust-Trading,0x73f7B2257C688677fF9Cc7BDd2D05e5076E0AE42
Csdb__ScamDomains__b41a4f,b41a4f,free-5000eth.com,,Scamming,Trust-Trading,0xb1FaCA3Ef83134815C3e28899Cb132e019EB6616
Csdb__ScamDomains__2eaaeb,2eaaeb,ethhit.com,,Scamming,Trust-Trading,0x319Ce3233D17b45d49AAa9414F154832d0F9Aa61
Csdb__ScamDomains__ca88e6,ca88e6,ethereumpromo.info,,Scamming,Trust-Trading,0x40afc43212F407FA717AB3315b37b6Cb3480C23c
Csdb__ScamDomains__bbd7a2,bbd7a2,ethpromo.gift,,Scamming,Trust-Trading,0x6a13e6d0251fba7b474cf4468aa157ee0c6a736c
Csdb__ScamDomains__774d92,774d92,giveaway-ethereum.com,,Scamming,Trust-Trading,0xf8178B379Ec4Fd758230D28c55c89c064708DFE5
Csdb__ScamDomains__78512b,78512b,giveawayether.com,,Scamming,Trust-Trading,0x7C14369F68d7812C105a597Beb13FF8dA64520c5
Csdb__ScamDomains__25a4b3,25a4b3,hederahashgraph.tokencrowdsale.info,,Phishing,Hedera,0x311c65dCBE025eaD81CaB2925b81489123Ce2EdA
Csdb__ScamDomains__62e408,62e408,5000eth.info,,Scamming,Trust-Trading,0xf985aa8117999fa3f0f9e71a20d0fe7b88b9d706
Csdb__ScamDomains__69a9d6,69a9d6,authorize.live,,Scamming,Trust-Trading,0xefeddec5de1aef4c70b264d7b56b6d479b3ba520
Csdb__ScamDomains__a335f9,a335f9,azone-web.com,,Scamming,Trust-Trading,0x65F6C0e45758526982Fa5f63AC877384ea5a91Bd
Csdb__ScamDomains__dd5495,dd5495,binance-giveaway.firebaseapp.com,,Scamming,Trust-Trading,0x2C05D74Cd9F878b9834a50092043BDE944A60eF8
Csdb__ScamDomains__f6a19b,f6a19b,bitwelfare.biz,,Scamming,Trust-Trading,0x5ac8306d4C4AC8f95fAB23aCa0b3C41890B77eb6
Csdb__ScamDomains__dd2ac8,dd2ac8,eth-freesharing.com,,Scamming,Trust-Trading,0x951a15f920a58e553410d2436aacd1b3a15416fa
Csdb__ScamDomains__1e927d,1e927d,eth-gives.com,,Scamming,Trust-Trading,0x5C9B3fA74E0700a3CbFFD168c7342799a163Ba53
Csdb__ScamDomains__7e0b45,7e0b45,eth-private.com,,Scamming,Trust-Trading,0xCa25F343893dc646a0f753581f1D8589EC34da7d
Csdb__ScamDomains__935a30,935a30,eth-trans.bitballoon.com,,Scamming,Trust-Trading,0x186006fA03374F548c35a7c2a712b35E40833F7E
Csdb__ScamDomains__d55b8b,d55b8b,eth-transactions.com,,Scamming,Trust-Trading,0x0628B88c7a677773F7A22d408A8E694207701E72
Csdb__ScamDomains__a51d66,a51d66,ether-giveaway.com,,Scamming,Trust-Trading,0x55961917d1fA009eAcCa41bc5040a739435fc877
Csdb__ScamDomains__fbadc8,fbadc8,etherblessings.com,,Scamming,Trust-Trading,0x56f1c9cdf27BEEFa83700FcA284FE1Ba08a5546A
Csdb__ScamDomains__19d94a,19d94a,etherclaims.byethost8.com,,Scamming,Trust-Trading,0x40949225c4a1745a9946F6AAf763241c082cb9ac
Csdb__ScamDomains__15d40b,15d40b,ethereumdrop.com,,Scamming,Trust-Trading,0x1036Bc312f0279b5889BCE88D09A100d411c0abb
Csdb__ScamDomains__e8ad7e,e8ad7e,ethereumdrop.org,,Scamming,Trust-Trading,0xbD93C9fE09D09cc560b77753003898F1745a08A7
Csdb__ScamDomains__6c4706,6c4706,ethergiveaway.win,,Scamming,Trust-Trading,0x4a8264933388E0f526FEE7b5E2b8A9AD74d1a11c
Csdb__ScamDomains__0c7199,0c7199,ethergiveaways.tumblr.com,,Scamming,Trust-Trading,0x40949225c4a1745a9946F6AAf763241c082cb9ac
Csdb__ScamDomains__cb51cf,cb51cf,etheriumairdrop.com,,Scamming,Trust-Trading,0x397f44292e564bf85ea67a173d28a9fd5d1c6c73
Csdb__ScamDomains__7cbe67,7cbe67,etherum.site123.me,,Scamming,Trust-Trading,0xe24b37355ce7205792f7b1df7564874f59bbbfd3
Csdb__ScamDomains__9d5ee6,9d5ee6,ethf.bid,,Scamming,Trust-Trading,0x474758d65891CF15c69941e71F4227E9BcE5e9e6
Csdb__ScamDomains__ac8a2d,ac8a2d,ethgive.info,,Scamming,Trust-Trading,0xf985aa8117999fa3f0f9e71a20d0fe7b88b9d706
Csdb__ScamDomains__3b385c,3b385c,ethgiveaway.online,,Scamming,Trust-Trading,0xD996BF1D2f9E0fE8Fac4D83A0696102Fe87C9eB9
Csdb__ScamDomains__80120b,80120b,ethsend.online,,Scamming,Trust-Trading,0xe82c95901451409Ce1Dd2Dd6C13848b6fAC5298a
Csdb__ScamDomains__54a8c2,54a8c2,ethtransaction.unaux.com,,Scamming,Trust-Trading,0x2cc762c27a50d18e50efcd3bee9e3154e3bb094d
Csdb__ScamDomains__5eeec4,5eeec4,get-ethers.com.cp-32.webhostbox.net,,Scamming,Trust-Trading,0x4800DcA78541D61e8fdF54F6DA019cA0a68bd49a
Csdb__ScamDomains__4c7db8,4c7db8,give-binance.party,,Scamming,Trust-Trading,0x2C05D74Cd9F878b9834a50092043BDE944A60eF8
Csdb__ScamDomains__053071,053071,myetherpromo.com,,Scamming,Trust-Trading,0x2557024C47835506DA3ACaAF3091565ce6952D28
Csdb__ScamDomains__098d88,098d88,neonexchange.online,,Scamming,Trust-Trading,0x36f1E58458c073De491f4e0627140BcE19976Aa4
Csdb__ScamDomains__799b1d,799b1d,eth-give-away.webz.cz,,Scamming,Trust-Trading,0xe00e1f7117a69C34694ac1815177C93491fC448f
Csdb__ScamDomains__6bddcf,6bddcf,gram-ico.io,,Phishing,Telegram,0x5E1A96f0f4965edff7374c327e14241Bd129301d
Csdb__ScamDomains__b2155f,b2155f,eth-giveaway.trade,,Scamming,Trust-Trading,0x8c155c3F4c79485DBB0eEF5b4076FD426b3f8c65
Csdb__ScamDomains__8ad1db,8ad1db,ethc.fund,,Scamming,Trust-Trading,0xF42788CBBdb00a32a981355ec5b9143b3C639c74
Csdb__ScamDomains__e0dce5,e0dce5,ethereum.czweb.org,,Scamming,Trust-Trading,0xe00e1f7117a69C34694ac1815177C93491fC448f
Csdb__ScamDomains__5b8b80,5b8b80,givingawayethereum.com,,Scamming,Trust-Trading,0x41Cd1343C6e497C075b7ed1E9f003d65141833E2
Csdb__ScamDomains__d764ed,d764ed,ethereum-give.byethost16.com,,Scamming,Trust-Trading,0xe00e1f7117a69c34694ac1815177c93491fc448f
Csdb__ScamDomains__6217eb,6217eb,ethereum-giveaway.kissr.com,,Scamming,Trust-Trading,0xeE83bf55194787ACC44D6316623998c1876AED8A
Csdb__ScamDomains__b3d946,b3d946,check-ethpayments1.kissr.com,,Scamming,Trust-Trading,0x1c16B965C7960FEA0Bd7e8629885cBe162223F2E
Csdb__ScamDomains__485940,485940,ethsafe.trade,,Scamming,Trust-Trading,0x0697f9d4db21472B3461AA07BE39b16Cd5B56eca
Csdb__ScamDomains__a0ad8d,a0ad8d,ethereum-giveaway.com,,Scamming,Trust-Trading,0xe00e1f7117a69c34694ac1815177c93491fc448f
Csdb__ScamDomains__d56787,d56787,givingawayeth.com,,Scamming,Trust-Trading,0x0CfdC4A2c05B1Ff5fCe36d1c1982D8666D7A9813
Csdb__ScamDomains__b205cb,b205cb,ethereums-2018-give-away.bitballoon.com,,Scamming,Trust-Trading,0x0E0bA79CB92E07555eF7A3fe9e18BA33dd0b6D29
Csdb__ScamDomains__0e188d,0e188d,ethn.cash,,Scamming,Trust-Trading,0xEB85b4777698c0f41168087cD8d43A2FdEF37BdB
Csdb__ScamDomains__98f883,98f883,ethereum-giveaway.tekcities.com,,Scamming,Trust-Trading,0x7BBCEe71e2283C445bdB076Bb7FA187726A45D53
Csdb__ScamDomains__900d3e,900d3e,gether.fund,,Scamming,Trust-Trading,0xEB85b4777698c0f41168087cD8d43A2FdEF37BdB
Csdb__ScamDomains__758a34,758a34,ether-promo.getforge.io,,Scamming,Trust-Trading,0xe6693620c549D35C52496A1cb0105F2712baF771
Csdb__ScamDomains__894a71,894a71,givefreeeth.com,,Scamming,Trust-Trading,0xF982928D81209c387Be28D6BB58012021e9f56D6
Csdb__ScamDomains__584f6b,584f6b,5000eth-giveaway.online,,Scamming,Trust-Trading,0xB516107DeD86b21F7394c26090ADf0661E6A3759
Csdb__ScamDomains__c59e84,c59e84,eth-giving.com,,Scamming,Trust-Trading,0xf605c1C8c1CD6Bc3AA6f7383b86226c583Ab2775
Csdb__ScamDomains__936a70,936a70,ico-telegram.co,,Phishing,Telegram,0x34d891216ca79efa979bb5c8ab321fd721e861cf
Csdb__ScamDomains__9c850c,9c850c,ethpaysafe.com,,Scamming,Trust-Trading,0x0697f9d4db21472B3461AA07BE39b16Cd5B56eca
Csdb__ScamDomains__9b166d,9b166d,free5000eth.com,,Scamming,Trust-Trading,0x45d6D4C1f56e51b05de3Df70f506cc52c99fC6eB
Csdb__ScamDomains__476bcc,476bcc,btc-gifts.info,,Scamming,Trust-Trading,0x713a6f26525B24581Cbe20679811af8680abdddd
Csdb__ScamDomains__61f413,61f413,eth-promotion.getforge.io,,Scamming,Trust-Trading,0x2223D0E991e67830f9184171E2f5a44C1F0dEE09
Csdb__ScamDomains__9d04ba,9d04ba,collect-eth.com,,Scamming,Trust-Trading,0xaA60F2B7E7CD32cC31620c3A5d10A79E6F2F5CF6
Csdb__ScamDomains__fecdda,fecdda,eth-private-key.webz.cz,,Scamming,Trust-Trading,0xe00e1f7117a69c34694ac1815177c93491fc448f
Csdb__ScamDomains__02a22b,02a22b,tokentelegram.net,,Phishing,Telegram,0x6c20ef21e604028c649247c581e8e49fda6191ca
Csdb__ScamDomains__b136d7,b136d7,ethtotrade.com,,Scamming,Trust-Trading,0xa4Fe2874A4aD464A50CB72a8C0b1a6ab221A7C17
Csdb__ScamDomains__4fe834,4fe834,eth-give.org,,Scamming,Trust-Trading,0xe00e1f7117a69c34694ac1815177c93491fc448f
Csdb__ScamDomains__aa0cfb,aa0cfb,ethtransaction.ezyro.com,,Scamming,Trust-Trading,0x2cc762c27a50d18e50efcd3bee9e3154e3bb094d
Csdb__ScamDomains__ce2028,ce2028,eth.kissr.com,,Scamming,Trust-Trading,0xEeB70FD96F6C8838AEFFb9d8dc042eab97b1BB09
Csdb__ScamDomains__6c0e61,6c0e61,originprotocols.com,,Phishing,Origin,0x0d4f74c538613ed6e6c8c1bc8896ecfd45f5ef23
Csdb__ScamDomains__7a0173,7a0173,etherscan.tech,,Scamming,Etherscan,0x19bfd8a539ca899983b30e1d1c3370ac03d6b7ab
Csdb__ScamDomains__e7c4dc,e7c4dc,get-ether.gift,,Scamming,Trust-Trading,0xc15FFCceb80e34A780A46795DBD126E2d65C4460
Csdb__ScamDomains__b34737,b34737,promo.ethereumbonus.online,,Scamming,Trust-Trading,0x0967c50BFEC4dBa06E28E8fdbcfD15A23474fAb4
Csdb__ScamDomains__d989f1,d989f1,ethtoget.com,,Scamming,Trust-Trading,0xe56303d8FF8C25C240F41D90FcAaE1469c5B5f77
Csdb__ScamDomains__8369b2,8369b2,get-ether.me,,Scamming,Trust-Trading,0xc15FFCceb80e34A780A46795DBD126E2d65C4460
Csdb__ScamDomains__44b3d3,44b3d3,nkn-token.io,,Phishing,Nkn,0xD243018B2825ad409512a200E744529bc1b129f2
Csdb__ScamDomains__0aac91,0aac91,ethhit.org,,Scamming,Trust-Trading,0xEF35af4A5037a1E416514f1F016550cf7c865ffc
Csdb__ScamDomains__28e637,28e637,give5000eth.com,,Scamming,Trust-Trading,0x6353940EabE11c7Cd78ECC2085AE65cDacc5A92b
Csdb__ScamDomains__c63d2c,c63d2c,eth-today.epizy.com,,Scamming,Trust-Trading,0x043375eBc36fFf7a4FCeF1359F3C89afdDF56e08
Csdb__ScamDomains__a0dd53,a0dd53,win-eth.org,,Scamming,Trust-Trading,0x860B62006Ea05A05c7638D16a106858450bde336
Csdb__ScamDomains__5dff22,5dff22,dfinity.ml,,Phishing,Dfinity,0x41467711f2d1f6021119fFB113AE0e78251b45fa
Csdb__ScamDomains__61bdb7,61bdb7,5000ethgive.com,,Scamming,Trust-Trading,0xceEbB2D0cDC85E9774A232Bab74C45Fc883C15e4
Csdb__ScamDomains__e63aed,e63aed,give5000-eth.com,,Scamming,Trust-Trading,0xceEbB2D0cDC85E9774A232Bab74C45Fc883C15e4
Csdb__ScamDomains__905985,905985,bonus.ether-gifts.com,,Scamming,Trust-Trading,0x64C940690A3660e68D93D8c6412d900BdD3e11E5
Csdb__ScamDomains__4ece7a,4ece7a,give-5000eth.com,,Scamming,Trust-Trading,0xceEbB2D0cDC85E9774A232Bab74C45Fc883C15e4
Csdb__ScamDomains__bf517e,bf517e,ethereumpomo.online,,Scamming,Trust-Trading,0x9C3C750372e2DBC2f8f2E6C58EdFA6E1d7e463Fd
Csdb__ScamDomains__59c682,59c682,ethforeth.com,,Scamming,Trust-Trading,0x2e462fDeF8cde7DB82Aa3f7C627731BE94f7C9C4
Csdb__ScamDomains__49c8c8,49c8c8,bonus.ether-gives.com,,Scamming,Trust-Trading,0x87318b9B7EED24F69907D53EB7727C0a590f3588
Csdb__ScamDomains__c9d718,c9d718,eth-drop.com,,Scamming,Trust-Trading,0x41466413f0c7f11c5b1af39cc1344af9d21a6d57
Csdb__ScamDomains__9db54b,9db54b,origirprotocol.com,,Phishing,Origin,0x98198d7eCc42a3E18D3fc52957db46930cf1d2e8
Csdb__ScamDomains__88b124,88b124,hederahashgraph.infotokensale.com,,Phishing,Hederahash,0x0c8b740E3377F2BE7A108AebA6A2F660588c728d
Csdb__ScamDomains__78db94,78db94,eth-airdrop.live,,Scamming,Trust-Trading,0x011da0ab16577cbB73374a5B9b869D66253150e7
Csdb__ScamDomains__0faf40,0faf40,get-ether.fund,,Scamming,Trust-Trading,0x754a7657092Fd2862338fF06ce02cFc389D49E21
Csdb__ScamDomains__bc1e72,bc1e72,ico-ton.org,,Phishing,Telegram,0x8f0bca6b1b2b522082d46f3eec31340f113b029a
Csdb__ScamDomains__f7d12d,f7d12d,gether-gift.com,,Scamming,Trust-Trading,0xEbD411aA59B4456f45529A7Cc203F87c0e104947
Csdb__ScamDomains__79b7c1,79b7c1,poloniex-withdrawals.bitballoon.com,,Scamming,Trust-Trading,0xedc0c49946b93aa296a11298480ae7913bb65222
Csdb__ScamDomains__4c340b,4c340b,ethpromoverge.com,,Scamming,Trust-Trading,0xf033f0d9c1bf050babe586fddd94d8928f02ac50
Csdb__ScamDomains__c598ca,c598ca,dav-network.io,,Phishing,Dav,0xF9319dDdCe472f9Aa0874d0E71d06e30C18990C6
Csdb__ScamDomains__d24c95,d24c95,offpromoeth.com,,Scamming,Trust-Trading,0xF76DEA0A7ED40E379Cc834cF94a6BdC59ac11044
Csdb__ScamDomains__a3c4d4,a3c4d4,bonus.eth-gifts.com,,Scamming,Trust-Trading,0x9A4afEaEcD8Efe2A7186365b55E72503d555713B
Csdb__ScamDomains__cf7277,cf7277,5000eth-giveaway.getforge.io,,Scamming,Trust-Trading,0x61Cf3335eef3bD86Ae617cd2eA248494Da8B83ca
Csdb__ScamDomains__02df45,02df45,get5000eth.com,,Scamming,Trust-Trading,0xA53577466E0ECAE3bFc967332BB4739Ff19eeb5F
Csdb__ScamDomains__669dca,669dca,ethgiveaway.org,,Scamming,Trust-Trading,0x88bDEB65eD500794118D0E5FDf5808d23Bb74E73
Csdb__ScamDomains__24adc0,24adc0,ethgiveaway.live,,Scamming,Trust-Trading,0xc4B1A260735Fdc817409183db8594bAf9F0B0f2F
Csdb__ScamDomains__fb78e9,fb78e9,eth-givingaway.com,,Scamming,Trust-Trading,0xbAF18322CE288B08b2c58081fD0D1A9f03a9Ea37
Csdb__ScamDomains__3f555d,3f555d,bonus.ether-gift.com,,Scamming,Trust-Trading,0xd787e430cf92D42fa28B7643e41Ea1d871A19Fff
Csdb__ScamDomains__20b9e9,20b9e9,ethereum.org-giveaway.live,,Scamming,Trust-Trading,0x1890D4A49faF31088e5ede045E3a985c82B21f11
Csdb__ScamDomains__2a7eee,2a7eee,eth-today.rf.gd,,Scamming,Trust-Trading,0xB64f875dAA42173cCAC0b01e502695B61a1A9A64
Csdb__ScamDomains__8fe9bc,8fe9bc,getyoureth.com,,Scamming,Trust-Trading,0x91459992BcbF089851abFfa033559C2eEf120469
Csdb__ScamDomains__be3b3c,be3b3c,eth-promo.kissr.com,,Scamming,Trust-Trading,0x545b0fdcbb2b404b26546521d4d183c2538509c2
Csdb__ScamDomains__ed6870,ed6870,5000eth.rf.gd,,Scamming,Trust-Trading,0x043375eBc36fFf7a4FCeF1359F3C89afdDF56e08
Csdb__ScamDomains__fea16b,fea16b,etherclaims.rf.gd,,Scamming,Trust-Trading,0x40949225c4a1745a9946F6AAf763241c082cb9ac
Csdb__ScamDomains__856829,856829,eth-promo.webz.cz,,Scamming,Trust-Trading,0x0c6a415effaa3a2310c0db718090f4c5fd633982
Csdb__ScamDomains__b279a9,b279a9,get-ethereum.cc,,Scamming,Trust-Trading,0xF939D9285fFb6FC05780E9549b161d9e9fac6F7d
Csdb__ScamDomains__6e0803,6e0803,freecoiners.com,,Scamming,Trust-Trading,0xE3224fA0197DE258ba065C35380d7DfD2396ec89
Csdb__ScamDomains__06781f,06781f,pyapay.co,,Phishing,,0xc25ab34E7F3a1eb2C6a3a23DF851F351df0E712A
Csdb__ScamDomains__6c9296,6c9296,daostack-token.io,,Phishing,,0x30be08E516b049AFeD7b35185497D9Ec8d430227
Csdb__ScamDomains__c23862,c23862,icolist.sale,,Phishing,,0x0eC0e48673E4901c3a28AdE2540420f68996E79E
Csdb__ScamDomains__128e6d,128e6d,gift5000-eth.com,,Scamming,Trust-Trading,0x1161aCF9a61b8cd951F5364E897c586883a1fE76
Csdb__ScamDomains__1027c2,1027c2,quarkchain-token.io,,Phishing,Quarkchain,0xb4ede22f85C3EA3F918b88D03e6c6f67Bb30EEec
Csdb__ScamDomains__391ec7,391ec7,bonus.ethersgift.com,,Scamming,Trust-Trading,0x37cE714cD173d79c209CABE9Ab41830F5C31363e
Csdb__ScamDomains__eb3591,eb3591,eosrewards.io,,Scamming,Trust-Trading,0x6cca6dcd9843B74FD6118687AD14b572Bcf99EE6
Csdb__ScamDomains__88ece7,88ece7,eths.vu,,Scamming,Trust-trading,0x48eC7767d5DeF1C1520402b092356e070C5f1adc
Csdb__ScamDomains__874ff0,874ff0,gift-5000eth.com,,Scamming,Trust-Trading,0xB5eb9d18C0413535bAf1fA8Bd8BF8F6Ea7fEa47A
Csdb__ScamDomains__0a67d9,0a67d9,tron-coin.org,,Scamming,Tron,0x9b398c9d1b4516b9c3ccbc4c6b6350702ed58c4d
Csdb__ScamDomains__9988aa,9988aa,bonus.ethersgifts.com,,Scamming,Trust-Trading,0xB767aA43b32827e6C26e126F845953712784Cc1c
Csdb__ScamDomains__ea8b9e,ea8b9e,give-5000eth.org,,Scamming,Trust-Trading,0x634cdd7EBECcccf517Cd8f4EcA959474bc1b58cC
Csdb__ScamDomains__8548ea,8548ea,daostack-ico.io,,Scamming,Daostack,0xDad1B9eDb80964F2Bbb45B4A98546F09c8D48a23
Csdb__ScamDomains__66d412,66d412,gift5000eth.com,,Scamming,Trust-Trading,0xB5eb9d18C0413535bAf1fA8Bd8BF8F6Ea7fEa47A
Csdb__ScamDomains__64a502,64a502,securepayeth.com,,Scamming,Trust-Trading,0xa4Fe2874A4aD464A50CB72a8C0b1a6ab221A7C17
Csdb__ScamDomains__326f2a,326f2a,ether-giveaway.atspace.eu,,Scamming,Trust-Trading,0x38B9dafe93F0b3Ab7D35ac42165b73c0F3c5FD8c
Csdb__ScamDomains__8bc449,8bc449,5000eth-giveaway.com,,Scamming,Trust-Trading,0xf7355cb5278fc4be2f53ce373f7cd9b543d042a1
Csdb__ScamDomains__354ac3,354ac3,ethereum-give.czweb.org,,Scamming,Trust-Trading,0xe00e1f7117a69c34694ac1815177c93491fc448f
Csdb__ScamDomains__040d75,040d75,get-ethereum.gift,,Scamming,Trust-Trading,0xd52fcaf53cd3eFd7E1d484fd9cd2dd21355063e5
Csdb__ScamDomains__f866f7,f866f7,5000eth-gift.com,,Scamming,Trust-Trading,0x018f2f4b3C9e38607aa7AB4DEA23E9d663e3e050
Csdb__ScamDomains__9c6aa1,9c6aa1,tokentelegram.live,,Phishing,Telegram,0x6d1Ca9Ee33f0806bD37a8ac4c418a0Ecb0c9F086
Csdb__ScamDomains__d5cbd1,d5cbd1,tokentelegram.info,,Phishing,Telegram,0x6c20ef21e604028c649247c581e8e49fda6191ca
Csdb__ScamDomains__b8e31c,b8e31c,ico-telegram.cc,,Phishing,Telegram,0x52bEF206E8e0403Cd60d37E48f4F3860D9545556
Csdb__ScamDomains__7e73c7,7e73c7,ico-telegramcoin.com,,Phishing,Telegram,0xd914c1152a0e4974dc3985e9b6f6905e002ebb3d
