id,csdbId,name,status,category,subcategory,address
Csdb__ScamDomains__f2f229,f2f229,ico-telegram.is,,Phishing,Telegram,0x7f5D2fE39CD0C9924283Cd5e92377A4894e3313A
Csdb__ScamDomains__5f612a,5f612a,eth-giveavvay.online,,Scamming,Trust-Trading,0xcaa5854034d7eDA409e2479C6c0351C167e21a08
Csdb__ScamDomains__389921,389921,ether_promo.kissr.com,,Scamming,Trust-Trading,0xAC14590ad8184a48302f59a8BaAF924B865De4C5
Csdb__ScamDomains__9b3382,9b3382,take5000eth.com,,Scamming,Trust-Trading,0x5fE584cB2d2A937C4AbBD0cad57841cc8Db97Df1
Csdb__ScamDomains__4d5e4f,4d5e4f,get-5000eth.com,,Scamming,Trust-Trading,0x5093c4029aCab3AfF80140023099F5Ec6ca7D52F
Csdb__ScamDomains__db7a39,db7a39,ethereumgiveaway5000.com,,Scamming,Trust-Trading,0x72a8BF69f282c2eB752d48b7778C0f0B6EAeaBAC
Csdb__ScamDomains__a559d5,a559d5,quarkchain-tokensale.io,,Phishing,Quark,0x6D09D33C424932f59Ce9aa777aDf131FB3adbf3E
Csdb__ScamDomains__ab1245,ab1245,5000ethgift.com,,Scamming,Trust-Trading,0x23397C5d9C6363d67b3a294b677F80f93949bF56
Csdb__ScamDomains__247313,247313,give-eth.online,,Scamming,Trust-Trading,0xb619A34ABAC80478aE6a93527FdEaeeb0e51e934
Csdb__ScamDomains__a95c84,a95c84,eth-reward.com,,Scamming,Trust-Trading,0xf12d3F5d38C2408Da3122CEe1432E89c16522b3b
Csdb__ScamDomains__e69823,e69823,telegramsale.com,,Phishing,Telegram,0xb490cEC960B665B233d6666F8e2626d8bcAE5d44
Csdb__ScamDomains__20c7fa,20c7fa,bonus.gift-ethers.com,,Scamming,Trust-Trading,0x471DBd4D8FCe14EAe3B36EFA8Fa97A3937038DFA
Csdb__ScamDomains__a68cbd,a68cbd,gift-5000eth.org,,Scamming,Trust-Trading,0xDcCDCe28bba5B796724f1b50Ab350403D895fE08
Csdb__ScamDomains__87b788,87b788,ethpromo.net,,Scamming,Trust-Trading,0xe22D388301E7D57e20F59E03c14CA4c026C6C3d9
Csdb__ScamDomains__e6b12a,e6b12a,ethereums.live,,Scamming,Trust-Trading,0x74f59fD3Fb42295A05975456A6cdfF4e71174Cd5
Csdb__ScamDomains__863e59,863e59,promo-ether.com,,Scamming,Trust-Trading,0x754Fb6a142eD0043937b676A067F2E367db52fA6
Csdb__ScamDomains__67dce0,67dce0,collecteth.com,,Scamming,Trust-Trading,0x418Cb18A725A8B1043D2fB402bb71CC29E42e2E9
Csdb__ScamDomains__613914,613914,eth-get.online,,Scamming,Trust-Trading,0xAC14590ad8184a48302f59a8BaAF924B865De4C5
Csdb__ScamDomains__c57868,c57868,eth-platform.com,,Scamming,Trust-Trading,0xEa05F37657AED5D6066c42c1458cDD1aAf48B80a
Csdb__ScamDomains__ac3a44,ac3a44,ethereumdrop.batcave.net,,Scamming,Trust-Trading,0xa0C7d4F3FC7f8A46FB58990228d0B82A0354F371
Csdb__ScamDomains__70c784,70c784,etherdrops.com,,Scamming,Trust-Trading,0xd52fcaf53cd3eFd7E1d484fd9cd2dd21355063e5
Csdb__ScamDomains__5b2118,5b2118,geteths.live,,Scamming,Trust-Trading,0x4FbC4C6C416a84e04B2239202396f378d7Af51ee
Csdb__ScamDomains__1ddd4f,1ddd4f,free-give-eth.com,,Scamming,Trust-Trading,0x95FFCdF36129e5E256190609CD97841D03E52356
Csdb__ScamDomains__7d09a1,7d09a1,ethgiveaways.net,,Scamming,Trust-Trading,0x95C5dB5bD9A0260Fc457Af4F6fc6dE7819D9B1a6
Csdb__ScamDomains__265bf5,265bf5,eth-24h.com,,Scamming,Trust-Trading,0xb53e95a4b7c5e15a790df3a66709b2e9f1cf9e3f
Csdb__ScamDomains__258fa5,258fa5,quarkchain-ico.io,,Phishing,Quarkchain,0xA43d3805105922989e58A5188193C283Fff471e7
Csdb__ScamDomains__cc36b0,cc36b0,giveaway-eth.com,,Scamming,Trust-Trading,0xD289Bc0A919E75B824F4DfC376E9F24C119eD3F3
Csdb__ScamDomains__1cd88e,1cd88e,bitfinex.eu,,Scamming,Trust-Trading,0x97b20481241fe3cb9cc9ba50609d377b2506cdaa
Csdb__ScamDomains__14033b,14033b,t.me,,Phishing,Telegram,0x4985a8D068A9CAC4B81FaaAFB8D4516AE46dD768
Csdb__ScamDomains__711a15,711a15,eosreward.io,,Scamming,Trust-Trading,0xB3510C6786B90c2065644825bd34C4219f1460FF
Csdb__ScamDomains__0d66f8,0d66f8,eth-givea-way.com,,Scamming,Trust-Trading,0x16c26eb6051fe13273c634cb6df70a26befa9ec3
Csdb__ScamDomains__11a97b,11a97b,get-ethereum.org,,Scamming,Trust-Trading,0x78c544EEdE78eb781707A1d46377bf6BE9D028Df
Csdb__ScamDomains__634123,634123,ethereum.vu,,Scamming,Trust-Trading,0xf51b4021c6F1aF31f44Bf575188986E733A971Fe
Csdb__ScamDomains__588a6b,588a6b,medium.com,,Phishing,Shivom,0xD4718F4601Af5365360896F763bb9D7173257450
Csdb__ScamDomains__7c6ea9,7c6ea9,bonus.gift-ether.com,,Scamming,Trust-Trading,0xb9b9B6acA1A0cf4EA4EB0CeD466D66A62F8EB072
Csdb__ScamDomains__3bc466,3bc466,eth-giveaway.updog.co,,Scamming,Trust-Trading,0xd0bD5Be5DF3681608F5FDA3D003EFaA0371dc4d7
Csdb__ScamDomains__8bdcef,8bdcef,5000eth.org,,Scamming,Trust-Trading,0x304d66005b5aD49F7Ce54AceBA9bBaDb4A5774db
Csdb__ScamDomains__df0a8d,df0a8d,giveavvay10000eth.host,,Scamming,Trust-Trading,0xAd2E834840954231b924b51bFB92C7f457CA30D9
Csdb__ScamDomains__371cd7,371cd7,eth-giveaway.co.nf,,Scamming,Trust-Trading,0x4F484c32c4810AE8129f1B724b09c663F8341713
Csdb__ScamDomains__698ebf,698ebf,verifiedeth.com,,Scamming,Trust-Trading,0xb0608cA76D2ec6984f652829e887811516E4B846
Csdb__ScamDomains__7356d8,7356d8,ethergive.000webhostapp.com,,Scamming,Trust-Trading,0x7b66563dd534c3e66fee08c995da9d5e77c883f9
Csdb__ScamDomains__ea4c67,ea4c67,5000.ethereumgive.com,,Scamming,Trust-Trading,0xf6238cBC1b74b183E54d63A555f867bAA00D92dF
Csdb__ScamDomains__653a48,653a48,hederahashgraph.online,,Phishing,Hedera,0xD582CeC308D9320B2EC3dC2868b56549fc8Ace5A
Csdb__ScamDomains__1cb211,1cb211,ocoins.tech,,Phishing,Odyssey,0x05fbf1e3f105df6a4553f3c7f2ed93070a4bab46
Csdb__ScamDomains__2c96ee,2c96ee,ethereums.cloud,,Scamming,Trust-Trading,0x085f9b53aCBff0E4683463FEf1A583d299bd4e25
Csdb__ScamDomains__d5e7db,d5e7db,ethsecurepay.com,,Scamming,Trust-Trading,0xDc261F7A835C3692e22485AB2d78cbADf3842490
Csdb__ScamDomains__dec4ad,dec4ad,get-eth.us,,Scamming,Trust-Trading,0x2eB045d518290ACA828046641D29f605eAd1A283
Csdb__ScamDomains__fd151a,fd151a,ethereum5000.com,,Scamming,Trust-Trading,0xf6238cBC1b74b183E54d63A555f867bAA00D92dF
Csdb__ScamDomains__31cfd4,31cfd4,ethereumgive.com,,Scamming,Trust-Trading,0xf6238cBC1b74b183E54d63A555f867bAA00D92dF
Csdb__ScamDomains__85c494,85c494,eth-payment.online,,Scamming,Trust-Trading,0x8408263f4f0691db34Bd7666b5Af61e19cb91B91
Csdb__ScamDomains__85e328,85e328,shivom.sale,,Phishing,,0xE2bCA95F5f33A981AAf51372b9596ff3837E0A5c
Csdb__ScamDomains__e2a7b8,e2a7b8,freeeth.info,,Scamming,Trust-Trading,0xf6238cBC1b74b183E54d63A555f867bAA00D92dF
Csdb__ScamDomains__9e0816,9e0816,hederahashgraph.store,,Phishing,Hedera,0x2d301d74a8d303da6408Cc2dFDA319BbEb48c125
Csdb__ScamDomains__9da094,9da094,quarkchain.tech,,Phishing,Quarkchain,0xBb5F90c64920667a2851Fd97E955248F04e16b75
Csdb__ScamDomains__43a151,43a151,orchidprotocols.com,,Phishing,Orchid,0x8A0E85901849B40A7F80399a00F7115193c0BDB2
Csdb__ScamDomains__81a520,81a520,take-eth.online,,Scamming,Trust-Trading,0x45f7582fd6445918912977b9460475b5524cF962
Csdb__ScamDomains__4f2a33,4f2a33,quick.payeths.com,,Scamming,Trust-Trading,0xE7a06AAb8286cEF4206942a4891EE95A40E86466
Csdb__ScamDomains__a0f755,a0f755,freecoingifts.com,,Scamming,Trust-Trading,0x4a8D9B64ee9c7e058fe9c8cBF96375b02Da006E2
Csdb__ScamDomains__2bece9,2bece9,etherget.us,,Scamming,Trust-Trading,0xa62cB4bD9E69E9170a2d973AA3aECE5A1215D41C
Csdb__ScamDomains__ad576a,ad576a,elon-giveaway.com,,Scamming,Trust-Trading,0xae9dcec1fb0814CA02ca1e6690D05F33488B4C8B
Csdb__ScamDomains__2fbb8f,2fbb8f,free-eth.news,,Scamming,Trust-Trading,0xa525DD7A8034BAbf46f3f6e253035FB2Bcf358b7
Csdb__ScamDomains__87c621,87c621,coinbase-eth-giveaway.com,,Scamming,Trust-Trading,0x005b9f4516f8e640bbe48136901738b323c53b00
Csdb__ScamDomains__ff81b0,ff81b0,eden-chain.io,,Phishing,Eden,0xAFf0c90E333D22569513fd50a8860c8F5920571A
Csdb__ScamDomains__8ddb29,8ddb29,get-ethereum.ml,,Scamming,Trust-Trading,0x497E4c58A4106fEE817e3BEce3C5c029e964Eb49
Csdb__ScamDomains__7310dc,7310dc,5000eth.net,,Scamming,Trust-Trading,0x2276f412d2ae5dc2cdc293b0df70a8273f6f6771
Csdb__ScamDomains__67a367,67a367,claim.payeths.com,,Scamming,Trust-Trading,0xb48c99C37b7cf4AC0A1c2dcA518782C1FEB4f066
Csdb__ScamDomains__21df45,21df45,gameofdeception.get-5000-eth.com,,Scamming,Trust-Trading,0xf6238cBC1b74b183E54d63A555f867bAA00D92dF
Csdb__ScamDomains__8ffa59,8ffa59,mycrypto.get-5000-eth.com,,Scamming,Trust-Trading,0xf591bBF70178bCAa80D306Ab65755ab7038962Cd
Csdb__ScamDomains__0fd17c,0fd17c,payments.payeths.com,,Scamming,Trust-Trading,0xb48c99C37b7cf4AC0A1c2dcA518782C1FEB4f066
Csdb__ScamDomains__bcad88,bcad88,ethgiveavvay.com,,Scamming,Trust-Trading,0x89c0e39f3b3Be95c238912788687DBAebe7e6A2B
Csdb__ScamDomains__ea1232,ea1232,kinecosystems.org,,Phishing,Kin,0x89c0e39f3b3Be95c238912788687DBAebe7e6A2B
Csdb__ScamDomains__bde22d,bde22d,quarkchain.website,,Phishing,Quarkchain,0xB9Ee29FF43D319c126ED2Dbdd74d49a2659EDe56
Csdb__ScamDomains__a8e3d8,a8e3d8,quark-chain.io,,Phishing,Quarkchain,0xbEaaD836E717Dd22f59752d60223971db197EF4E
Csdb__ScamDomains__714dc4,714dc4,promo-give-ethereum.org,,Scamming,Trust-Trading,0x7D922A4f7F24fFcb130c4EEAF291A6475e3e4Dd2
Csdb__ScamDomains__89eb15,89eb15,give-ethereum.org,,Scamming,Trust-Trading,0x7D922A4f7F24fFcb130c4EEAF291A6475e3e4Dd2
Csdb__ScamDomains__38e064,38e064,ethereum-giveaway.site,,Scamming,Trust-Trading,0x299628fD380813622305517E64eee89BB6a49Ca3
Csdb__ScamDomains__af306d,af306d,user-images.githubusercontent.com,,Phishing,Telegram,0xaC57457748d66139ec89a6D1b13BF119A1EFb31a
Csdb__ScamDomains__f58bcf,f58bcf,brickblocks.io,,Phishing,Brickblocks,0x2Dc5616EC2b9D24906F0e11dC8D8a736392dFeDD
Csdb__ScamDomains__78875d,78875d,quarkchain.de,,Phishing,Quarkchain,0xB9Ee29FF43D319c126ED2Dbdd74d49a2659EDe56
Csdb__ScamDomains__1fdd51,1fdd51,ethsafepay.net,,Scamming,Trust-Trading,0x1b8ee5cB5520ea3d12F64a8973c2A4F0cbcB1564
Csdb__ScamDomains__575874,575874,presale.getmyethers.net,,Phishing,Brickblock,0x40949225c4a1745a9946F6AAf763241c082cb9ac
Csdb__ScamDomains__da918d,da918d,brickblockio.info,,Phishing,Brickblock,0xe949A4c861089fBdE6eF1175C23E1485D5970567
Csdb__ScamDomains__c7f145,c7f145,collect.ethforyou.com,,Scamming,Trust-Trading,0x3EadB407F81d62D27F63a8881805B1735F70E692
Csdb__ScamDomains__4f90d3,4f90d3,getmyetho.paperplane.io,,Scamming,Trust-Trading,0x35919ff0a88A0bDFd1b0EF3be574bcF6C1e90e01
Csdb__ScamDomains__3facce,3facce,giveawayethereum.win,,Scamming,Trust-Trading,0x8aF1380c436fC019b8055C61d09e3Ee5F182278C
Csdb__ScamDomains__5aad99,5aad99,musk-party-gifts.updog.co,,Scamming,Trust-Trading,0x10c44aB858B90E09C725158906F71833fF417ACC
Csdb__ScamDomains__82389f,82389f,telegram-token.io,,Phishing,Telegram,0x52bEF206E8e0403Cd60d37E48f4F3860D9545556
Csdb__ScamDomains__d430e6,d430e6,free-eth.paperplane.io,,Scamming,Trust-Trading,0x92cd726CE03cEaa4bF7198ce9c52D05D63ceE575
Csdb__ScamDomains__8eaa2f,8eaa2f,xn--bifinex-fb4c.com,,Scamming,Trust-Trading,0x09430a9Fb46a1a3B83980768C4cEDF654d8eefa3
Csdb__ScamDomains__620afd,620afd,dav.icocrowdsale.io,,Phishing,,0x2831f460a932F3B7b44fB90FFCD7fdDAdDf4C980
Csdb__ScamDomains__c57e66,c57e66,secure-ethereum.tw1.su,,Scamming,Trust-Trading,0xDD44566108758d8C8224D303EF92492229014a2A
Csdb__ScamDomains__30daed,30daed,sentinelprotocol.pw,,Phishing,Sentinel,0xC3CAf142A41b0FAE78a922C25Fc0EEcdcF0985D1
Csdb__ScamDomains__9bc90c,9bc90c,24h.infora.hu,,Scamming,Trust-Trading,0x794Cd1329493Dc9c6ceB0ec9955890d392C811dA
Csdb__ScamDomains__d5fb57,d5fb57,eth-securepay.com,,Scamming,Trust-Trading,0x5580FB6E95230BF16AE7e2c6467D11566ed5b3Ea
Csdb__ScamDomains__1ea21c,1ea21c,secureceth.com,,Scamming,Trust-Trading,0x5970d26C51397578c2b3420d20FbB2bcC5C5b00E
Csdb__ScamDomains__5618cb,5618cb,eth-giving.ga,,Scamming,Trust-Trading,0x85234C92D4dDdF239df9c76497A6516fDf546577
Csdb__ScamDomains__ddd3f0,ddd3f0,free-eths.paperplane.io,,Scamming,Trust-Trading,0x93A036a4FB47F22989ec1d11b134Bb177E66A6bD
Csdb__ScamDomains__036f60,036f60,quarkchain-tokens.io,,Phishing,QuarkChain,0x705F704d11020fF07ACdE8592bb80B044e15de16
Csdb__ScamDomains__87301a,87301a,giveavvay-10000eth.online,,Scamming,Trust-Trading,0x00EB6f5199cD0B671da371969B1A0F948e982Fea
Csdb__ScamDomains__c9e424,c9e424,ethpromo.org,,Scamming,Trust-Trading,0x934f49fCF451A34026E3dFc3f26a1De01b83b509
Csdb__ScamDomains__7f7e0a,7f7e0a,edenchain.site,,Phishing,Eden,0xfAc9eeb5cC03Db0CFF26e518f19CCFBf080689A1
Csdb__ScamDomains__9c07a1,9c07a1,quarkchain.live,,Phishing,QuarkChain,0x0a888f0F0b772e17a2ADFd62D3f15CeC72c8D42f
Csdb__ScamDomains__9276b4,9276b4,etherfree.tech,,Scamming,Trust-Trading,0x8C9D135aC2778e1A7d326932AaD302e7c22c94D7
Csdb__ScamDomains__a99297,a99297,etherums-givingaway.atspace.tv,,Scamming,Trust-Trading,0x368bE389Ce940bf17C3296344086E368bc4C60f3
Csdb__ScamDomains__774e05,774e05,ethgiveavvay.site,,Scamming,Trust-Trading,0x0C4762Bc7B1Af1DC9448A827f53861c118B712dE
Csdb__ScamDomains__e57b9e,e57b9e,omisegowallet.network,,Phishing,Omise,0x4bc2055440dd519fa4d448d2d6899e6604aaedc5
Csdb__ScamDomains__849ae8,849ae8,zclassiccoins.com,,Scamming,Trust-Trading,0xe87d279d090df4ba19c0e19958d9ac61be5c6909
Csdb__ScamDomains__72040b,72040b,musk.vu,,Scamming,Trust-Trading,0x804A67880F461c2ba4b927a10E99E371962B0F3f
Csdb__ScamDomains__e5d244,e5d244,ethairdrop.live,,Scamming,Trust-Trading,0x7a16a0Fd441A7591f2456c3cDA068e33c6bBaa96
Csdb__ScamDomains__9886ed,9886ed,quarkchain-presale.io,,Phishing,Quarkchain,0x05e18136F048d648eE73Dd5D269d590Ff2873C33
Csdb__ScamDomains__9e103f,9e103f,5000ethereum.online,,Scamming,Trust-Trading,0xa5e83199a7ECB6669064d492F15ddC096b6cbAb8
Csdb__ScamDomains__2604c1,2604c1,hederahashgaph.com,,Phishing,HederaHashGraph,0x873a35F651892AEe1D9360be80ae904f7D76068f
Csdb__ScamDomains__e5627d,e5627d,5000-eth.paperplane.io,,Scamming,Trust-Trading,0x1691B2F9986598E12C57Aba5bE50ebd5346247E0
Csdb__ScamDomains__c5b7ba,c5b7ba,eth-giveaway.today,,Scamming,Trust-Trading,0x3F2cf669C657316985B01b1B797cb259c97d6551
Csdb__ScamDomains__faf228,faf228,etherget.online,,Scamming,Trust-Trading,0xa8afa9a714e06b9eb1b500617494ac213f2d428a
Csdb__ScamDomains__6bbf87,6bbf87,ethplatform.org,,Scamming,Trust-Trading,0x54B623C82365ef20680B17301bD949BcD5599Eb9
Csdb__ScamDomains__bb00b5,bb00b5,mycrypton.net,,Scamming,Trust-Trading,0x7eD44f8b304cD71664Cbe8C94614660859Fca2c6
Csdb__ScamDomains__1ac50a,1ac50a,quarkchains.io,,Phishing,Quarkchain,0xd7bb68B0cE5893983e5a2511b87E083609eB6fF9
Csdb__ScamDomains__94a23d,94a23d,ethcollection.paperplane.io,,Scamming,Trust-Trading,0xc8a7eFA8FF219CF002081c10c47F1D5F62b3FEe5
Csdb__ScamDomains__9fde81,9fde81,eth-airdrop.com,,Scamming,Trust-Trading,0x8a8869a8B53573294B0E03820253607D5528679d
Csdb__ScamDomains__05aba1,05aba1,ether-promo.unas.cz,,Scamming,Trust-Trading,0xd5e846494df899e0d7ea5e628501dfe420d2643b
Csdb__ScamDomains__a1470e,a1470e,transfer.saferpayeth.com,,Scamming,Trust-Trading,0x0f4CF489C65f5001843C525e1f374768DCAD9B99
Csdb__ScamDomains__20d662,20d662,cryptofaze.com,,Scamming,Trust-Trading,0x5e1f89284b8283edcd082901b78c7589f39d5b51
Csdb__ScamDomains__dec422,dec422,ethergift.org,,Scamming,Trust-Trading,0x8d4426f94e42f721C7116E81d6688cd935cB3b4F
Csdb__ScamDomains__04b8fe,04b8fe,secure-give-eth.com,,Scamming,Trust-Trading,0xDfa8e0d144B1bD7B9f08Cd05A7726cC20121292f
Csdb__ScamDomains__896945,896945,quarkchain.pl,,Phishing,Quarkchain,0x7448dF6E1031d10e237b1481930a074B13FAAbD2
Csdb__ScamDomains__9e9d97,9e9d97,get-5001-ethereum.com,,Scamming,Trust-Trading,0x7D922A4f7F24fFcb130c4EEAF291A6475e3e4Dd2
Csdb__ScamDomains__767995,767995,get-5000-ethereum.com,,Scamming,Trust-Trading,0x1056d8d9EbB0E0d8710A0E2A1852d4A09d56464A
Csdb__ScamDomains__3062e7,3062e7,waves-ethereum-eth.org,,Scamming,Trust-Trading,0xfbb62df5cbc8d0bc4c2a0e5c53b8602d49471495
Csdb__ScamDomains__91089b,91089b,originprotocol.tokenpublicsales.com,,Phishing,Origin,0x903Dc47Aa7C40f9f59Ef1E5C167ce1A9B39a2bFF
Csdb__ScamDomains__fe23bc,fe23bc,ethgive.online,,Scamming,Trust-Trading,0x7DB9656FC8435F765DF5748E32Bf329098FfB5fb
Csdb__ScamDomains__7b2c4d,7b2c4d,ether.vu,,Scamming,Trust-Trading,0x5caa556D0b8Fa8622b1746BcC1211429737DCaFc
Csdb__ScamDomains__5ba9af,5ba9af,getnoweth.com,,Scamming,Trust-Trading,0x41075e21827263E149B8Bb26ff7eB5b185c7B0ca
Csdb__ScamDomains__83b73c,83b73c,m342edium.ethersforme.net,,Scamming,Trust-Trading,0x40949225c4a1745a9946F6AAf763241c082cb9ac
Csdb__ScamDomains__556134,556134,10000-eth.com,,Scamming,Trust-Trading,0x24F7ea54D9CDb021C0788Caab3c1796Aa8b2C161
Csdb__ScamDomains__615ade,615ade,ethsgive.com,,Scamming,Trust-Trading,0x89c0e39f3b3Be95c238912788687DBAebe7e6A2B
Csdb__ScamDomains__c6dbf5,c6dbf5,giveaway-ether.com,,Scamming,Trust-Trading,0xcc2c4c1b9bEe3E9AE45b5c9024c3d032387830b8
Csdb__ScamDomains__0a5a5a,0a5a5a,bonus.giftethers.com,,Scamming,Trust-Trading,0xB7f9FDB9f3f6142cF5e2b7bEE8AEbA059dfb091b
Csdb__ScamDomains__3c840c,3c840c,get-eths.com,,Scamming,Trust-Trading,0xcc2c4c1b9bEe3E9AE45b5c9024c3d032387830b8
Csdb__ScamDomains__afcbe7,afcbe7,get-ethereum.site,,Scamming,Trust-Trading,0xa2aEc7E1e3c63FA266cA443D37DC88Fd35A92d4A
Csdb__ScamDomains__3ac147,3ac147,cryptos-promos.com,,Scamming,Trust-Trading,0x83940770976605ddA722A620DD9d91825C8D65Dc
Csdb__ScamDomains__4bc4b3,4bc4b3,safethpay.com,,Scamming,Trust-Trading,0xcA8E988ffb5A662f8201c90b6a45CC7826f5F15a
Csdb__ScamDomains__7e288c,7e288c,paygiveaway.com,,Scamming,Trust-Trading,0xcA8E988ffb5A662f8201c90b6a45CC7826f5F15a
Csdb__ScamDomains__d38026,d38026,cardanoethereum.com,,Scamming,Trust-Trading,0x27075c2f55bD05c8F7009E8b5a1d3cF131806dD5
Csdb__ScamDomains__1c49c9,1c49c9,ethergiveaway.website,,Scamming,Trust-Trading,0x2511A5cF945e1cDA14E3210d2a56eA0dE1d3E031
Csdb__ScamDomains__10a1a2,10a1a2,output.jsbin.com,,Scamming,Trust-Trading,0x3389a9CacB4A3FdbE43DB14D132b3F1e215A835d
Csdb__ScamDomains__ffdbb1,ffdbb1,get-ethereum.info,,Scamming,Trust-Trading,0x1056d8d9EbB0E0d8710A0E2A1852d4A09d56464A
Csdb__ScamDomains__355ea6,355ea6,get-event-ethereum.info,,Scamming,Trust-Trading,0x1056d8d9EbB0E0d8710A0E2A1852d4A09d56464A
Csdb__ScamDomains__4ee33b,4ee33b,give-eth.news,,Scamming,Trust-Trading,0x1056d8d9EbB0E0d8710A0E2A1852d4A09d56464A
Csdb__ScamDomains__57a239,57a239,eth-box.xf.cz,,Scamming,Trust-Trading,0xEcF37AF81B814D418b5cDF2ec985508888D7c67A
Csdb__ScamDomains__2f6827,2f6827,pay.ethconfirm.com,,Scamming,Trust-Trading,0x9BaaC782EA141718437a825704Fc61802993C03a
Csdb__ScamDomains__24c744,24c744,ethconfirm.com,,Scamming,Trust-Trading,0xb48c99C37b7cf4AC0A1c2dcA518782C1FEB4f066
Csdb__ScamDomains__cf1666,cf1666,eth-share.com,,Scamming,Trust-Trading,0x024C344DA7208e60356378a252dAb771c34Be111
Csdb__ScamDomains__bb85b7,bb85b7,eth-gift.com.paperplane.io,,Scamming,Trust-Trading,0x1CE4312fDd45c9184A5561314122B2244Bd862c9
Csdb__ScamDomains__6e6976,6e6976,promo-eths.com,,Scamming,Trust-Trading,0x24F7ea54D9CDb021C0788Caab3c1796Aa8b2C161
Csdb__ScamDomains__8c9e86,8c9e86,nathanielpopper.promo-eths.com,,Scamming,Trust-Trading,0x24F7ea54D9CDb021C0788Caab3c1796Aa8b2C161
Csdb__ScamDomains__17dde6,17dde6,claimeth.epizy.com,,Scamming,Trust-Trading,0x40949225c4a1745a9946F6AAf763241c082cb9ac
Csdb__ScamDomains__40463b,40463b,eth-promo.net,,Scamming,Trust-Trading,0x18BfF0b35d63B6e19775d3FBbB5a9fa9D7288A74
Csdb__ScamDomains__2a8616,2a8616,daostack.onuniverse.com,,Phishing,,0x70ba69fCb5720BA8D573b78f641eEcB775C0E5a9
Csdb__ScamDomains__f5ca8c,f5ca8c,5000eth-promo.com,,Scamming,Trust-Trading,0xa61344257ed7c98b4690572e63797d75b0753f96
